2026-02-20 16:58:19,909 | INFO | Using checkpoint: /system/user/studentwork/mohammed/2025/diffusion_classifier_ood/results/seed42/2026-02-17_18-18-51_seed42/last.ckpt
OOD K=5:  79%|███████▉  | 112/141 [01:55<00:29,  1.03s/it]
OOD K=5:  80%|████████  | 113/141 [01:56<00:28,  1.03s/it]
OOD K=5:  81%|████████  | 114/141 [01:57<00:27,  1.03s/it]
OOD K=5:  82%|████████▏ | 115/141 [01:58<00:26,  1.03s/it]
OOD K=5:  82%|████████▏ | 116/141 [01:59<00:25,  1.03s/it]
OOD K=5:  83%|████████▎ | 117/141 [02:00<00:24,  1.03s/it]
OOD K=5:  84%|████████▎ | 118/141 [02:01<00:23,  1.03s/it]
OOD K=5:  84%|████████▍ | 119/141 [02:02<00:22,  1.03s/it]
OOD K=5:  85%|████████▌ | 120/141 [02:03<00:21,  1.03s/it]
OOD K=5:  86%|████████▌ | 121/141 [02:04<00:20,  1.03s/it]
OOD K=5:  87%|████████▋ | 122/141 [02:05<00:19,  1.03s/it]
OOD K=5:  87%|████████▋ | 123/141 [02:06<00:18,  1.03s/it]
OOD K=5:  88%|████████▊ | 124/141 [02:07<00:17,  1.04s/it]
OOD K=5:  89%|████████▊ | 125/141 [02:08<00:16,  1.03s/it]
OOD K=5:  89%|████████▉ | 126/141 [02:09<00:15,  1.03s/it]
OOD K=5:  90%|█████████ | 127/141 [02:10<00:14,  1.03s/it]
OOD K=5:  91%|█████████ | 128/141 [02:12<00:13,  1.03s/it]
OOD K=5:  91%|█████████▏| 129/141 [02:13<00:12,  1.03s/it]
OOD K=5:  92%|█████████▏| 130/141 [02:14<00:11,  1.03s/it]
OOD K=5:  93%|█████████▎| 131/141 [02:15<00:10,  1.03s/it]
OOD K=5:  94%|█████████▎| 132/141 [02:16<00:09,  1.03s/it]
OOD K=5:  94%|█████████▍| 133/141 [02:17<00:08,  1.03s/it]
OOD K=5:  95%|█████████▌| 134/141 [02:18<00:07,  1.03s/it]
OOD K=5:  96%|█████████▌| 135/141 [02:19<00:06,  1.03s/it]
OOD K=5:  96%|█████████▋| 136/141 [02:20<00:05,  1.03s/it]
OOD K=5:  97%|█████████▋| 137/141 [02:21<00:04,  1.03s/it]
OOD K=5:  98%|█████████▊| 138/141 [02:22<00:03,  1.03s/it]
OOD K=5:  99%|█████████▊| 139/141 [02:23<00:02,  1.03s/it]
OOD K=5:  99%|█████████▉| 140/141 [02:24<00:01,  1.03s/it]
OOD K=5: 100%|██████████| 141/141 [02:25<00:00,  1.05it/s]
OOD K=5: 100%|██████████| 141/141 [02:25<00:00,  1.03s/it]
2026-02-20 17:03:09,090 | INFO |     CIFAR: AUROC=0.9777 FPR95=0.1040 time=161.5s

SVHN K=5:   0%|          | 0/407 [00:00<?, ?it/s]
SVHN K=5:   0%|          | 1/407 [00:01<07:52,  1.16s/it]
SVHN K=5:   0%|          | 2/407 [00:02<07:17,  1.08s/it]
SVHN K=5:   1%|          | 3/407 [00:03<07:05,  1.05s/it]
SVHN K=5:   1%|          | 4/407 [00:04<07:01,  1.04s/it]
SVHN K=5:   1%|          | 5/407 [00:05<06:57,  1.04s/it]
SVHN K=5:   1%|▏         | 6/407 [00:06<06:55,  1.04s/it]
SVHN K=5:   2%|▏         | 7/407 [00:07<06:53,  1.03s/it]
SVHN K=5:   2%|▏         | 8/407 [00:08<06:53,  1.04s/it]
SVHN K=5:   2%|▏         | 9/407 [00:09<06:52,  1.04s/it]
SVHN K=5:   2%|▏         | 10/407 [00:10<06:51,  1.04s/it]
SVHN K=5:   3%|▎         | 11/407 [00:11<06:48,  1.03s/it]
SVHN K=5:   3%|▎         | 12/407 [00:12<06:48,  1.03s/it]
SVHN K=5:   3%|▎         | 13/407 [00:13<06:47,  1.03s/it]
SVHN K=5:   3%|▎         | 14/407 [00:14<06:44,  1.03s/it]
SVHN K=5:   4%|▎         | 15/407 [00:15<06:43,  1.03s/it]
SVHN K=5:   4%|▍         | 16/407 [00:16<06:42,  1.03s/it]
SVHN K=5:   4%|▍         | 17/407 [00:17<06:42,  1.03s/it]
SVHN K=5:   4%|▍         | 18/407 [00:18<06:41,  1.03s/it]
SVHN K=5:   5%|▍         | 19/407 [00:19<06:39,  1.03s/it]
SVHN K=5:   5%|▍         | 20/407 [00:20<06:40,  1.04s/it]
SVHN K=5:   5%|▌         | 21/407 [00:21<06:39,  1.03s/it]
SVHN K=5:   5%|▌         | 22/407 [00:22<06:37,  1.03s/it]
SVHN K=5:   6%|▌         | 23/407 [00:23<06:37,  1.03s/it]
SVHN K=5:   6%|▌         | 24/407 [00:24<06:35,  1.03s/it]
SVHN K=5:   6%|▌         | 25/407 [00:25<06:33,  1.03s/it]
SVHN K=5:   6%|▋         | 26/407 [00:26<06:32,  1.03s/it]
SVHN K=5:   7%|▋         | 27/407 [00:27<06:31,  1.03s/it]
SVHN K=5:   7%|▋         | 28/407 [00:28<06:30,  1.03s/it]
SVHN K=5:   7%|▋         | 29/407 [00:30<06:28,  1.03s/it]
SVHN K=5:   7%|▋         | 30/407 [00:31<06:27,  1.03s/it]
SVHN K=5:   8%|▊         | 31/407 [00:32<06:26,  1.03s/it]
SVHN K=5:   8%|▊         | 32/407 [00:33<06:25,  1.03s/it]
SVHN K=5:   8%|▊         | 33/407 [00:34<06:24,  1.03s/it]
SVHN K=5:   8%|▊         | 34/407 [00:35<06:24,  1.03s/it]
SVHN K=5:   9%|▊         | 35/407 [00:36<06:22,  1.03s/it]
SVHN K=5:   9%|▉         | 36/407 [00:37<06:22,  1.03s/it]
SVHN K=5:   9%|▉         | 37/407 [00:38<06:23,  1.04s/it]
SVHN K=5:   9%|▉         | 38/407 [00:39<06:20,  1.03s/it]
SVHN K=5:  10%|▉         | 39/407 [00:40<06:19,  1.03s/it]
SVHN K=5:  10%|▉         | 40/407 [00:41<06:19,  1.03s/it]
SVHN K=5:  10%|█         | 41/407 [00:42<06:17,  1.03s/it]
SVHN K=5:  10%|█         | 42/407 [00:43<06:17,  1.03s/it]
SVHN K=5:  11%|█         | 43/407 [00:44<06:15,  1.03s/it]
SVHN K=5:  11%|█         | 44/407 [00:45<06:14,  1.03s/it]
SVHN K=5:  11%|█         | 45/407 [00:46<06:13,  1.03s/it]
SVHN K=5:  11%|█▏        | 46/407 [00:47<06:11,  1.03s/it]
SVHN K=5:  12%|█▏        | 47/407 [00:48<06:10,  1.03s/it]
SVHN K=5:  12%|█▏        | 48/407 [00:49<06:09,  1.03s/it]
SVHN K=5:  12%|█▏        | 49/407 [00:50<06:09,  1.03s/it]
SVHN K=5:  12%|█▏        | 50/407 [00:51<06:09,  1.04s/it]
SVHN K=5:  13%|█▎        | 51/407 [00:52<06:07,  1.03s/it]
SVHN K=5:  13%|█▎        | 52/407 [00:53<06:06,  1.03s/it]
SVHN K=5:  13%|█▎        | 53/407 [00:54<06:04,  1.03s/it]
SVHN K=5:  13%|█▎        | 54/407 [00:55<06:05,  1.03s/it]
SVHN K=5:  14%|█▎        | 55/407 [00:56<06:02,  1.03s/it]
SVHN K=5:  14%|█▍        | 56/407 [00:57<06:01,  1.03s/it]
SVHN K=5:  14%|█▍        | 57/407 [00:58<06:00,  1.03s/it]
SVHN K=5:  14%|█▍        | 58/407 [00:59<05:59,  1.03s/it]
SVHN K=5:  14%|█▍        | 59/407 [01:00<05:58,  1.03s/it]
SVHN K=5:  15%|█▍        | 60/407 [01:02<05:57,  1.03s/it]
SVHN K=5:  15%|█▍        | 61/407 [01:03<05:56,  1.03s/it]
SVHN K=5:  15%|█▌        | 62/407 [01:04<05:55,  1.03s/it]
SVHN K=5:  15%|█▌        | 63/407 [01:05<05:54,  1.03s/it]
SVHN K=5:  16%|█▌        | 64/407 [01:06<05:54,  1.03s/it]
SVHN K=5:  16%|█▌        | 65/407 [01:07<05:53,  1.03s/it]
SVHN K=5:  16%|█▌        | 66/407 [01:08<05:51,  1.03s/it]
SVHN K=5:  16%|█▋        | 67/407 [01:09<05:50,  1.03s/it]
SVHN K=5:  17%|█▋        | 68/407 [01:10<05:49,  1.03s/it]
SVHN K=5:  17%|█▋        | 69/407 [01:11<05:48,  1.03s/it]
SVHN K=5:  17%|█▋        | 70/407 [01:12<05:47,  1.03s/it]
SVHN K=5:  17%|█▋        | 71/407 [01:13<05:46,  1.03s/it]
SVHN K=5:  18%|█▊        | 72/407 [01:14<05:45,  1.03s/it]
SVHN K=5:  18%|█▊        | 73/407 [01:15<05:43,  1.03s/it]
SVHN K=5:  18%|█▊        | 74/407 [01:16<05:42,  1.03s/it]
SVHN K=5:  18%|█▊        | 75/407 [01:17<05:41,  1.03s/it]
SVHN K=5:  19%|█▊        | 76/407 [01:18<05:40,  1.03s/it]
SVHN K=5:  19%|█▉        | 77/407 [01:19<05:40,  1.03s/it]
SVHN K=5:  19%|█▉        | 78/407 [01:20<05:39,  1.03s/it]
SVHN K=5:  19%|█▉        | 79/407 [01:21<05:38,  1.03s/it]
SVHN K=5:  20%|█▉        | 80/407 [01:22<05:38,  1.03s/it]
SVHN K=5:  20%|█▉        | 81/407 [01:23<05:36,  1.03s/it]
SVHN K=5:  20%|██        | 82/407 [01:24<05:35,  1.03s/it]
SVHN K=5:  20%|██        | 83/407 [01:25<05:35,  1.04s/it]
SVHN K=5:  21%|██        | 84/407 [01:26<05:33,  1.03s/it]
SVHN K=5:  21%|██        | 85/407 [01:27<05:31,  1.03s/it]
SVHN K=5:  21%|██        | 86/407 [01:28<05:30,  1.03s/it]
SVHN K=5:  21%|██▏       | 87/407 [01:29<05:29,  1.03s/it]
SVHN K=5:  22%|██▏       | 88/407 [01:30<05:28,  1.03s/it]
SVHN K=5:  22%|██▏       | 89/407 [01:31<05:27,  1.03s/it]
SVHN K=5:  22%|██▏       | 90/407 [01:32<05:26,  1.03s/it]
SVHN K=5:  22%|██▏       | 91/407 [01:33<05:26,  1.03s/it]
SVHN K=5:  23%|██▎       | 92/407 [01:34<05:24,  1.03s/it]
SVHN K=5:  23%|██▎       | 93/407 [01:36<05:23,  1.03s/it]
SVHN K=5:  23%|██▎       | 94/407 [01:37<05:24,  1.04s/it]
SVHN K=5:  23%|██▎       | 95/407 [01:38<05:22,  1.03s/it]
SVHN K=5:  24%|██▎       | 96/407 [01:39<05:21,  1.03s/it]
SVHN K=5:  24%|██▍       | 97/407 [01:40<05:20,  1.03s/it]
SVHN K=5:  24%|██▍       | 98/407 [01:41<05:18,  1.03s/it]
SVHN K=5:  24%|██▍       | 99/407 [01:42<05:17,  1.03s/it]
SVHN K=5:  25%|██▍       | 100/407 [01:43<05:16,  1.03s/it]
SVHN K=5:  25%|██▍       | 101/407 [01:44<05:14,  1.03s/it]
SVHN K=5:  25%|██▌       | 102/407 [01:45<05:13,  1.03s/it]
SVHN K=5:  25%|██▌       | 103/407 [01:46<05:12,  1.03s/it]
SVHN K=5:  26%|██▌       | 104/407 [01:47<05:11,  1.03s/it]
SVHN K=5:  26%|██▌       | 105/407 [01:48<05:10,  1.03s/it]
SVHN K=5:  26%|██▌       | 106/407 [01:49<05:09,  1.03s/it]
SVHN K=5:  26%|██▋       | 107/407 [01:50<05:09,  1.03s/it]
SVHN K=5:  27%|██▋       | 108/407 [01:51<05:08,  1.03s/it]
SVHN K=5:  27%|██▋       | 109/407 [01:52<05:07,  1.03s/it]
SVHN K=5:  27%|██▋       | 110/407 [01:53<05:06,  1.03s/it]
SVHN K=5:  27%|██▋       | 111/407 [01:54<05:05,  1.03s/it]
SVHN K=5:  28%|██▊       | 112/407 [01:55<05:04,  1.03s/it]
SVHN K=5:  28%|██▊       | 113/407 [01:56<05:03,  1.03s/it]
SVHN K=5:  28%|██▊       | 114/407 [01:57<05:02,  1.03s/it]
SVHN K=5:  28%|██▊       | 115/407 [01:58<05:00,  1.03s/it]
SVHN K=5:  29%|██▊       | 116/407 [01:59<04:59,  1.03s/it]
SVHN K=5:  29%|██▊       | 117/407 [02:00<04:58,  1.03s/it]
SVHN K=5:  29%|██▉       | 118/407 [02:01<04:58,  1.03s/it]
SVHN K=5:  29%|██▉       | 119/407 [02:02<04:57,  1.03s/it]
SVHN K=5:  29%|██▉       | 120/407 [02:03<04:56,  1.03s/it]
SVHN K=5:  30%|██▉       | 121/407 [02:04<04:56,  1.04s/it]
SVHN K=5:  30%|██▉       | 122/407 [02:05<04:54,  1.03s/it]
SVHN K=5:  30%|███       | 123/407 [02:06<04:53,  1.03s/it]
SVHN K=5:  30%|███       | 124/407 [02:08<04:51,  1.03s/it]
SVHN K=5:  31%|███       | 125/407 [02:09<04:50,  1.03s/it]
SVHN K=5:  31%|███       | 126/407 [02:10<04:50,  1.03s/it]
SVHN K=5:  31%|███       | 127/407 [02:11<04:48,  1.03s/it]
SVHN K=5:  31%|███▏      | 128/407 [02:12<04:47,  1.03s/it]
SVHN K=5:  32%|███▏      | 129/407 [02:13<04:46,  1.03s/it]
SVHN K=5:  32%|███▏      | 130/407 [02:14<04:45,  1.03s/it]
SVHN K=5:  32%|███▏      | 131/407 [02:15<04:45,  1.03s/it]
SVHN K=5:  32%|███▏      | 132/407 [02:16<04:43,  1.03s/it]
SVHN K=5:  33%|███▎      | 133/407 [02:17<04:42,  1.03s/it]
SVHN K=5:  33%|███▎      | 134/407 [02:18<04:42,  1.04s/it]
SVHN K=5:  33%|███▎      | 135/407 [02:19<04:41,  1.04s/it]
SVHN K=5:  33%|███▎      | 136/407 [02:20<04:39,  1.03s/it]
SVHN K=5:  34%|███▎      | 137/407 [02:21<04:38,  1.03s/it]
SVHN K=5:  34%|███▍      | 138/407 [02:22<04:37,  1.03s/it]
SVHN K=5:  34%|███▍      | 139/407 [02:23<04:36,  1.03s/it]
SVHN K=5:  34%|███▍      | 140/407 [02:24<04:35,  1.03s/it]
SVHN K=5:  35%|███▍      | 141/407 [02:25<04:34,  1.03s/it]
SVHN K=5:  35%|███▍      | 142/407 [02:26<04:33,  1.03s/it]
SVHN K=5:  35%|███▌      | 143/407 [02:27<04:32,  1.03s/it]
SVHN K=5:  35%|███▌      | 144/407 [02:28<04:31,  1.03s/it]
SVHN K=5:  36%|███▌      | 145/407 [02:29<04:30,  1.03s/it]
SVHN K=5:  36%|███▌      | 146/407 [02:30<04:29,  1.03s/it]
SVHN K=5:  36%|███▌      | 147/407 [02:31<04:28,  1.03s/it]
SVHN K=5:  36%|███▋      | 148/407 [02:32<04:27,  1.03s/it]
SVHN K=5:  37%|███▋      | 149/407 [02:33<04:26,  1.03s/it]
SVHN K=5:  37%|███▋      | 150/407 [02:34<04:25,  1.03s/it]
SVHN K=5:  37%|███▋      | 151/407 [02:35<04:24,  1.03s/it]
SVHN K=5:  37%|███▋      | 152/407 [02:36<04:23,  1.03s/it]
SVHN K=5:  38%|███▊      | 153/407 [02:37<04:21,  1.03s/it]
SVHN K=5:  38%|███▊      | 154/407 [02:38<04:20,  1.03s/it]
SVHN K=5:  38%|███▊      | 155/407 [02:40<04:19,  1.03s/it]
SVHN K=5:  38%|███▊      | 156/407 [02:41<04:18,  1.03s/it]
SVHN K=5:  39%|███▊      | 157/407 [02:42<04:19,  1.04s/it]
SVHN K=5:  39%|███▉      | 158/407 [02:43<04:18,  1.04s/it]
SVHN K=5:  39%|███▉      | 159/407 [02:44<04:16,  1.03s/it]
SVHN K=5:  39%|███▉      | 160/407 [02:45<04:15,  1.03s/it]
SVHN K=5:  40%|███▉      | 161/407 [02:46<04:14,  1.03s/it]
SVHN K=5:  40%|███▉      | 162/407 [02:47<04:13,  1.03s/it]
SVHN K=5:  40%|████      | 163/407 [02:48<04:11,  1.03s/it]
SVHN K=5:  40%|████      | 164/407 [02:49<04:10,  1.03s/it]
SVHN K=5:  41%|████      | 165/407 [02:50<04:08,  1.03s/it]
SVHN K=5:  41%|████      | 166/407 [02:51<04:08,  1.03s/it]
SVHN K=5:  41%|████      | 167/407 [02:52<04:07,  1.03s/it]
SVHN K=5:  41%|████▏     | 168/407 [02:53<04:06,  1.03s/it]
SVHN K=5:  42%|████▏     | 169/407 [02:54<04:05,  1.03s/it]
SVHN K=5:  42%|████▏     | 170/407 [02:55<04:04,  1.03s/it]
SVHN K=5:  42%|████▏     | 171/407 [02:56<04:04,  1.03s/it]
SVHN K=5:  42%|████▏     | 172/407 [02:57<04:02,  1.03s/it]
SVHN K=5:  43%|████▎     | 173/407 [02:58<04:02,  1.04s/it]
SVHN K=5:  43%|████▎     | 174/407 [02:59<04:00,  1.03s/it]
SVHN K=5:  43%|████▎     | 175/407 [03:00<03:59,  1.03s/it]
SVHN K=5:  43%|████▎     | 176/407 [03:01<03:57,  1.03s/it]
SVHN K=5:  43%|████▎     | 177/407 [03:02<03:57,  1.03s/it]
SVHN K=5:  44%|████▎     | 178/407 [03:03<03:55,  1.03s/it]
SVHN K=5:  44%|████▍     | 179/407 [03:04<03:55,  1.03s/it]
SVHN K=5:  44%|████▍     | 180/407 [03:05<03:54,  1.03s/it]
SVHN K=5:  44%|████▍     | 181/407 [03:06<03:53,  1.03s/it]
SVHN K=5:  45%|████▍     | 182/407 [03:07<03:51,  1.03s/it]
SVHN K=5:  45%|████▍     | 183/407 [03:08<03:51,  1.03s/it]
SVHN K=5:  45%|████▌     | 184/407 [03:09<03:50,  1.03s/it]
SVHN K=5:  45%|████▌     | 185/407 [03:10<03:49,  1.03s/it]
SVHN K=5:  46%|████▌     | 186/407 [03:12<03:48,  1.03s/it]
SVHN K=5:  46%|████▌     | 187/407 [03:13<03:46,  1.03s/it]
SVHN K=5:  46%|████▌     | 188/407 [03:14<03:47,  1.04s/it]
SVHN K=5:  46%|████▋     | 189/407 [03:15<03:45,  1.03s/it]
SVHN K=5:  47%|████▋     | 190/407 [03:16<03:43,  1.03s/it]
SVHN K=5:  47%|████▋     | 191/407 [03:17<03:42,  1.03s/it]
SVHN K=5:  47%|████▋     | 192/407 [03:18<03:41,  1.03s/it]
SVHN K=5:  47%|████▋     | 193/407 [03:19<03:40,  1.03s/it]
SVHN K=5:  48%|████▊     | 194/407 [03:20<03:39,  1.03s/it]
SVHN K=5:  48%|████▊     | 195/407 [03:21<03:38,  1.03s/it]
SVHN K=5:  48%|████▊     | 196/407 [03:22<03:38,  1.04s/it]
SVHN K=5:  48%|████▊     | 197/407 [03:23<03:37,  1.03s/it]
SVHN K=5:  49%|████▊     | 198/407 [03:24<03:35,  1.03s/it]
SVHN K=5:  49%|████▉     | 199/407 [03:25<03:34,  1.03s/it]
SVHN K=5:  49%|████▉     | 200/407 [03:26<03:33,  1.03s/it]
SVHN K=5:  49%|████▉     | 201/407 [03:27<03:32,  1.03s/it]
SVHN K=5:  50%|████▉     | 202/407 [03:28<03:31,  1.03s/it]
SVHN K=5:  50%|████▉     | 203/407 [03:29<03:29,  1.03s/it]
SVHN K=5:  50%|█████     | 204/407 [03:30<03:29,  1.03s/it]
SVHN K=5:  50%|█████     | 205/407 [03:31<03:28,  1.03s/it]
SVHN K=5:  51%|█████     | 206/407 [03:32<03:27,  1.03s/it]
SVHN K=5:  51%|█████     | 207/407 [03:33<03:26,  1.03s/it]
SVHN K=5:  51%|█████     | 208/407 [03:34<03:25,  1.03s/it]
SVHN K=5:  51%|█████▏    | 209/407 [03:35<03:24,  1.03s/it]
SVHN K=5:  52%|█████▏    | 210/407 [03:36<03:23,  1.03s/it]
SVHN K=5:  52%|█████▏    | 211/407 [03:37<03:22,  1.03s/it]
SVHN K=5:  52%|█████▏    | 212/407 [03:38<03:21,  1.03s/it]
SVHN K=5:  52%|█████▏    | 213/407 [03:39<03:20,  1.03s/it]
SVHN K=5:  53%|█████▎    | 214/407 [03:40<03:19,  1.03s/it]
SVHN K=5:  53%|█████▎    | 215/407 [03:41<03:17,  1.03s/it]
SVHN K=5:  53%|█████▎    | 216/407 [03:42<03:16,  1.03s/it]
SVHN K=5:  53%|█████▎    | 217/407 [03:43<03:15,  1.03s/it]
SVHN K=5:  54%|█████▎    | 218/407 [03:45<03:14,  1.03s/it]
SVHN K=5:  54%|█████▍    | 219/407 [03:46<03:13,  1.03s/it]
SVHN K=5:  54%|█████▍    | 220/407 [03:47<03:13,  1.03s/it]
SVHN K=5:  54%|█████▍    | 221/407 [03:48<03:12,  1.03s/it]
SVHN K=5:  55%|█████▍    | 222/407 [03:49<03:10,  1.03s/it]
SVHN K=5:  55%|█████▍    | 223/407 [03:50<03:10,  1.03s/it]
SVHN K=5:  55%|█████▌    | 224/407 [03:51<03:08,  1.03s/it]
SVHN K=5:  55%|█████▌    | 225/407 [03:52<03:07,  1.03s/it]
SVHN K=5:  56%|█████▌    | 226/407 [03:53<03:06,  1.03s/it]
SVHN K=5:  56%|█████▌    | 227/407 [03:54<03:05,  1.03s/it]
SVHN K=5:  56%|█████▌    | 228/407 [03:55<03:04,  1.03s/it]
SVHN K=5:  56%|█████▋    | 229/407 [03:56<03:03,  1.03s/it]
SVHN K=5:  57%|█████▋    | 230/407 [03:57<03:02,  1.03s/it]
SVHN K=5:  57%|█████▋    | 231/407 [03:58<03:00,  1.03s/it]
SVHN K=5:  57%|█████▋    | 232/407 [03:59<03:00,  1.03s/it]
SVHN K=5:  57%|█████▋    | 233/407 [04:00<02:59,  1.03s/it]
SVHN K=5:  57%|█████▋    | 234/407 [04:01<02:58,  1.03s/it]
SVHN K=5:  58%|█████▊    | 235/407 [04:02<02:58,  1.04s/it]
SVHN K=5:  58%|█████▊    | 236/407 [04:03<02:57,  1.04s/it]
SVHN K=5:  58%|█████▊    | 237/407 [04:04<02:55,  1.03s/it]
SVHN K=5:  58%|█████▊    | 238/407 [04:05<02:54,  1.03s/it]
SVHN K=5:  59%|█████▊    | 239/407 [04:06<02:53,  1.03s/it]
SVHN K=5:  59%|█████▉    | 240/407 [04:07<02:52,  1.03s/it]
SVHN K=5:  59%|█████▉    | 241/407 [04:08<02:51,  1.03s/it]
SVHN K=5:  59%|█████▉    | 242/407 [04:09<02:49,  1.03s/it]
SVHN K=5:  60%|█████▉    | 243/407 [04:10<02:48,  1.03s/it]
SVHN K=5:  60%|█████▉    | 244/407 [04:11<02:48,  1.03s/it]
SVHN K=5:  60%|██████    | 245/407 [04:12<02:47,  1.03s/it]
SVHN K=5:  60%|██████    | 246/407 [04:13<02:46,  1.03s/it]
SVHN K=5:  61%|██████    | 247/407 [04:14<02:45,  1.03s/it]
SVHN K=5:  61%|██████    | 248/407 [04:15<02:44,  1.03s/it]
SVHN K=5:  61%|██████    | 249/407 [04:17<02:43,  1.03s/it]
SVHN K=5:  61%|██████▏   | 250/407 [04:18<02:42,  1.03s/it]
SVHN K=5:  62%|██████▏   | 251/407 [04:19<02:41,  1.03s/it]
SVHN K=5:  62%|██████▏   | 252/407 [04:20<02:39,  1.03s/it]
SVHN K=5:  62%|██████▏   | 253/407 [04:21<02:38,  1.03s/it]
SVHN K=5:  62%|██████▏   | 254/407 [04:22<02:38,  1.03s/it]
SVHN K=5:  63%|██████▎   | 255/407 [04:23<02:36,  1.03s/it]
SVHN K=5:  63%|██████▎   | 256/407 [04:24<02:35,  1.03s/it]
SVHN K=5:  63%|██████▎   | 257/407 [04:25<02:34,  1.03s/it]
SVHN K=5:  63%|██████▎   | 258/407 [04:26<02:33,  1.03s/it]
SVHN K=5:  64%|██████▎   | 259/407 [04:27<02:32,  1.03s/it]
SVHN K=5:  64%|██████▍   | 260/407 [04:28<02:32,  1.04s/it]
SVHN K=5:  64%|██████▍   | 261/407 [04:29<02:30,  1.03s/it]
SVHN K=5:  64%|██████▍   | 262/407 [04:30<02:29,  1.03s/it]
SVHN K=5:  65%|██████▍   | 263/407 [04:31<02:28,  1.03s/it]
SVHN K=5:  65%|██████▍   | 264/407 [04:32<02:28,  1.04s/it]
SVHN K=5:  65%|██████▌   | 265/407 [04:33<02:26,  1.03s/it]
SVHN K=5:  65%|██████▌   | 266/407 [04:34<02:25,  1.03s/it]
SVHN K=5:  66%|██████▌   | 267/407 [04:35<02:24,  1.03s/it]
SVHN K=5:  66%|██████▌   | 268/407 [04:36<02:23,  1.03s/it]
SVHN K=5:  66%|██████▌   | 269/407 [04:37<02:22,  1.03s/it]
SVHN K=5:  66%|██████▋   | 270/407 [04:38<02:21,  1.03s/it]
SVHN K=5:  67%|██████▋   | 271/407 [04:39<02:20,  1.03s/it]
SVHN K=5:  67%|██████▋   | 272/407 [04:40<02:19,  1.03s/it]
SVHN K=5:  67%|██████▋   | 273/407 [04:41<02:18,  1.03s/it]
SVHN K=5:  67%|██████▋   | 274/407 [04:42<02:17,  1.03s/it]
SVHN K=5:  68%|██████▊   | 275/407 [04:43<02:16,  1.03s/it]
SVHN K=5:  68%|██████▊   | 276/407 [04:44<02:14,  1.03s/it]
SVHN K=5:  68%|██████▊   | 277/407 [04:45<02:14,  1.03s/it]
SVHN K=5:  68%|██████▊   | 278/407 [04:46<02:12,  1.03s/it]
SVHN K=5:  69%|██████▊   | 279/407 [04:47<02:11,  1.03s/it]
SVHN K=5:  69%|██████▉   | 280/407 [04:49<02:10,  1.03s/it]
SVHN K=5:  69%|██████▉   | 281/407 [04:50<02:09,  1.03s/it]
SVHN K=5:  69%|██████▉   | 282/407 [04:51<02:08,  1.03s/it]
SVHN K=5:  70%|██████▉   | 283/407 [04:52<02:07,  1.03s/it]
SVHN K=5:  70%|██████▉   | 284/407 [04:53<02:06,  1.03s/it]
SVHN K=5:  70%|███████   | 285/407 [04:54<02:05,  1.03s/it]
SVHN K=5:  70%|███████   | 286/407 [04:55<02:04,  1.03s/it]
SVHN K=5:  71%|███████   | 287/407 [04:56<02:03,  1.03s/it]
SVHN K=5:  71%|███████   | 288/407 [04:57<02:02,  1.03s/it]
SVHN K=5:  71%|███████   | 289/407 [04:58<02:02,  1.04s/it]
SVHN K=5:  71%|███████▏  | 290/407 [04:59<02:00,  1.03s/it]
SVHN K=5:  71%|███████▏  | 291/407 [05:00<01:59,  1.03s/it]
SVHN K=5:  72%|███████▏  | 292/407 [05:01<01:58,  1.03s/it]
SVHN K=5:  72%|███████▏  | 293/407 [05:02<01:57,  1.03s/it]
SVHN K=5:  72%|███████▏  | 294/407 [05:03<01:56,  1.03s/it]
SVHN K=5:  72%|███████▏  | 295/407 [05:04<01:55,  1.03s/it]
SVHN K=5:  73%|███████▎  | 296/407 [05:05<01:54,  1.03s/it]
SVHN K=5:  73%|███████▎  | 297/407 [05:06<01:54,  1.04s/it]
SVHN K=5:  73%|███████▎  | 298/407 [05:07<01:52,  1.03s/it]
SVHN K=5:  73%|███████▎  | 299/407 [05:08<01:51,  1.03s/it]
SVHN K=5:  74%|███████▎  | 300/407 [05:09<01:50,  1.03s/it]
SVHN K=5:  74%|███████▍  | 301/407 [05:10<01:49,  1.03s/it]
SVHN K=5:  74%|███████▍  | 302/407 [05:11<01:48,  1.03s/it]
SVHN K=5:  74%|███████▍  | 303/407 [05:12<01:47,  1.03s/it]
SVHN K=5:  75%|███████▍  | 304/407 [05:13<01:46,  1.03s/it]
SVHN K=5:  75%|███████▍  | 305/407 [05:14<01:45,  1.03s/it]
SVHN K=5:  75%|███████▌  | 306/407 [05:15<01:44,  1.03s/it]
SVHN K=5:  75%|███████▌  | 307/407 [05:16<01:43,  1.03s/it]
SVHN K=5:  76%|███████▌  | 308/407 [05:17<01:41,  1.03s/it]
SVHN K=5:  76%|███████▌  | 309/407 [05:18<01:41,  1.03s/it]
SVHN K=5:  76%|███████▌  | 310/407 [05:19<01:39,  1.03s/it]
SVHN K=5:  76%|███████▋  | 311/407 [05:20<01:38,  1.03s/it]
SVHN K=5:  77%|███████▋  | 312/407 [05:22<01:37,  1.03s/it]
SVHN K=5:  77%|███████▋  | 313/407 [05:23<01:37,  1.03s/it]
SVHN K=5:  77%|███████▋  | 314/407 [05:24<01:36,  1.04s/it]
SVHN K=5:  77%|███████▋  | 315/407 [05:25<01:35,  1.03s/it]
